,Time,Product,Model,Location,Price
0,2021-01-14 16:39:22.636476,chevrolet_onix,1.0 TURBO FLEX PLUS AUTOMÁTICO,Sorocaba - SP,54290.0
1,2021-01-14 16:39:22.662955,chevrolet_onix,1.0 FLEX MANUAL,São Caetano do Sul - SP,51900.0
2,2021-01-14 16:39:22.689157,chevrolet_onix,1.0 TURBO FLEX PLUS AUTOMÁTICO,Paulínia - SP,54290.0
3,2021-01-14 16:39:22.715530,chevrolet_onix,1.0 FLEX LT MANUAL,Rio de Janeiro - RJ,56590.0
4,2021-01-14 16:39:22.742368,chevrolet_onix,1.0 MPFI JOY 8V FLEX 4P MANUAL,Rio de Janeiro - RJ,55990.0
5,2021-01-14 16:39:22.768741,chevrolet_onix,1.0 MPFI JOY 8V FLEX 4P MANUAL,Rio de Janeiro - RJ,52990.0
6,2021-01-14 16:39:22.795188,chevrolet_onix,1.0 FLEX LT MANUAL,Rio de Janeiro - RJ,56990.0
7,2021-01-14 16:39:22.821970,chevrolet_onix,1.0 TURBO FLEX LTZ AUTOMÁTICO,Rio de Janeiro - RJ,71990.0
8,2021-01-14 16:39:22.848429,chevrolet_onix,1.0 TURBO FLEX LTZ MANUAL,Rio de Janeiro - RJ,66990.0
9,2021-01-14 16:39:22.875006,chevrolet_onix,1.0 TURBO FLEX LT MANUAL,Rio de Janeiro - RJ,65990.0
10,2021-01-14 16:39:22.902541,chevrolet_onix,1.0 TURBO FLEX AUTOMÁTICO,Rio de Janeiro - RJ,63590.0
11,2021-01-14 16:39:22.929927,chevrolet_onix,1.0 TURBO FLEX PLUS LT AUTOMÁTICO,Rio de Janeiro - RJ,70990.0
12,2021-01-14 16:39:22.956536,chevrolet_onix,1.0 TURBO FLEX PLUS PREMIER AUTOMÁTICO,Rio de Janeiro - RJ,85990.0
13,2021-01-14 16:39:22.982709,chevrolet_onix,1.0 TURBO FLEX PLUS LTZ AUTOMÁTICO,Rio de Janeiro - RJ,77990.0
